week,humor_types,contests_with_type,total_contests,prop_contests
2016-03-07,unlabeled,1,1,1.0
2016-03-14,unlabeled,1,1,1.0
2016-03-21,unlabeled,2,2,1.0
2016-03-28,unlabeled,1,1,1.0
2016-04-04,unlabeled,1,1,1.0
2016-04-11,unlabeled,1,1,1.0
2016-04-18,dark_humor,1,1,1.0
2016-04-25,unlabeled,1,1,1.0
2016-05-02,unlabeled,1,1,1.0
2016-05-09,unlabeled,1,1,1.0
2016-05-16,unlabeled,1,1,1.0
2016-05-23,unlabeled,1,1,1.0
2016-05-30,unlabeled,1,1,1.0
2016-06-06,unlabeled,1,1,1.0
2016-06-27,unlabeled,1,1,1.0
2016-07-04,unlabeled,1,1,1.0
2016-07-11,unlabeled,1,1,1.0
2016-07-25,unlabeled,1,1,1.0
2016-08-01,unlabeled,1,1,1.0
2016-08-08,animals,1,1,1.0
2016-08-22,unlabeled,1,1,1.0
2016-08-29,unlabeled,1,1,1.0
2016-09-05,unlabeled,1,1,1.0
2016-09-12,unlabeled,1,1,1.0
2016-09-19,unlabeled,1,1,1.0
2016-09-26,unlabeled,1,1,1.0
2016-10-03,animals,1,1,1.0
2016-10-10,dark_humor,1,1,1.0
2016-10-24,dark_humor,1,1,1.0
2016-10-31,unlabeled,1,1,1.0
2016-11-07,unlabeled,1,1,1.0
2016-11-14,unlabeled,1,1,1.0
2016-11-21,unlabeled,1,1,1.0
2016-11-28,unlabeled,1,1,1.0
2016-12-05,unlabeled,1,1,1.0
2016-12-12,unlabeled,1,1,1.0
2016-12-19,unlabeled,1,1,1.0
2017-01-02,unlabeled,1,1,1.0
2017-01-09,unlabeled,1,1,1.0
2017-01-16,unlabeled,1,1,1.0
2017-01-23,unlabeled,1,1,1.0
2017-01-30,unlabeled,1,1,1.0
2017-02-06,animals,1,1,1.0
2017-02-13,unlabeled,1,1,1.0
2017-03-06,unlabeled,2,2,1.0
2017-03-13,unlabeled,1,1,1.0
2017-03-20,unlabeled,1,1,1.0
2017-03-27,animals,1,1,1.0
2017-04-03,animals,1,1,1.0
2017-04-17,unlabeled,1,1,1.0
2017-04-24,unlabeled,1,1,1.0
2017-05-01,animals,1,2,0.5
2017-05-01,unlabeled,1,2,0.5
2017-05-08,unlabeled,1,1,1.0
2017-05-15,unlabeled,1,1,1.0
2017-05-29,unlabeled,1,1,1.0
2017-06-05,unlabeled,2,2,1.0
2017-06-19,unlabeled,1,1,1.0
2017-06-26,unlabeled,1,1,1.0
2017-07-03,unlabeled,1,1,1.0
2017-07-10,unlabeled,1,1,1.0
2017-07-24,unlabeled,1,1,1.0
2017-07-31,animals,1,1,1.0
2017-08-07,unlabeled,1,1,1.0
2017-08-21,animals,1,1,1.0
2017-08-28,unlabeled,1,1,1.0
2017-09-04,unlabeled,1,1,1.0
