contest_id,date,rank,caption,mean,precision,votes,not_funny,somewhat_funny,funny,llm_humor_labels,llm_sentiment
835,2022-07-25,7,Sorry sir there was a typo it should have read elderly Pilates meet up.,1.656996285158323,0.0104512179589688,5653,3063,1476,1113,unknown,neutral
835,2022-07-25,10,Itâs not a question of money sir.  Weâre out of the almond croissants.,1.6358257127487896,0.0101399123587274,5577,2993,1626,955,unknown,neutral
835,2022-07-25,15,"Iâm serving Q now, sir.  Aarrr is next.",1.6020629750271445,0.010205578818292,5526,3134,1459,931,unknown,neutral
835,2022-07-25,20,"I'm sorry sir, but we don't accept plunder.",1.570694542877392,0.0094940694073921,5644,3174,1719,748,unknown,negative
835,2022-07-25,21,"No, sir. There's no actual ""Starbuck"" here.",1.569422503071792,0.0096291529216531,5697,3267,1617,808,unknown,negative
835,2022-07-25,26,"Sir we are looking for a caption here, not a captain",1.545910148559155,0.0098548792536155,5587,3366,1393,825,unknown,neutral
835,2022-07-25,27,â¦Dad?,1.5359838953195772,0.0167123355269777,1987,1226,457,304,unknown,neutral
835,2022-07-25,29,"Sir, I believe you are in the wrong cartoon.",1.5202054029917391,0.0107409260492924,4479,2747,1134,598,sarcasm,negative
835,2022-07-25,31,"Sir, as I said, thereâs an ATM on the corner.",1.509110901665096,0.0089296419824713,6366,3950,1588,824,unknown,neutral
835,2022-07-25,37,"I donât set the prices, sir.",1.4951597289448209,0.010613801387413,4132,2531,1156,445,unknown,neutral
835,2022-07-25,48,"Sir, there are no sirens here. Thatâs just our logo.",1.4565022421524665,0.0089572108457296,5575,3593,1423,558,unknown,neutral
835,2022-07-25,53,"I'm sorry sir, but we are a cashless business.",1.4129972669298512,0.0109099701250104,3293,2186,856,250,sarcasm,negative
835,2022-07-25,59,"Sir, we do accept Apple Pay.",1.344205412907703,0.0154804895376585,1441,1034,318,88,unknown,neutral
835,2022-07-25,60,"I'm sorry sir, the peppermint mocha is seasonal.",1.3386484434320425,0.0158418254155868,1317,950,292,73,unknown,negative
835,2022-07-25,65,"No sir, you can't earn our loyalty points like that.",1.3091732729331824,0.018292327799791,883,659,182,42,unknown,negative
835,2022-07-25,78,No cutting in line Sir!,1.2495201535508638,0.0223691282278952,521,410,92,19,irony,neutral
835,2022-07-25,81,"Senior discount, sir?",1.240990990990991,0.023991458474605,444,353,75,16,unknown,neutral
835,2022-07-25,84,"Sir, can you please move your booty out of the way?",1.236323851203501,0.023641749516369,457,366,74,17,sarcasm,neutral
835,2022-07-25,86,"Iâm sorry sir, the closest thing we have to âthe blood of my enemiesâ is a Pumpkin Spice Latte",1.2344497607655502,0.0267818389073412,418,345,48,25,sarcasm,negative
835,2022-07-25,94,"Dad, this cosplay is bad for business.",1.2219178082191782,0.0270236455041661,365,301,47,17,unknown,negative
835,2022-07-25,98,"No sir, I said it would be my âpleasureâ",1.2211538461538465,0.0232912123596066,416,335,70,11,sarcasm,neutral
838,2022-08-15,8,"Dad, that joke is 100 million years old!",1.5756906077348067,0.0177717043176314,1810,1064,450,296,unknown,positive
838,2022-08-15,88,Is there any Boy Scout stuck in my teeth?,1.448692152917505,0.0307400479776225,497,329,113,55,sarcasm,negative
840,2022-08-29,8,This is your iron man training?,1.6723646723646723,0.0203941608865605,1404,715,434,255,unknown,neutral
840,2022-08-29,10,THAT does not make you Iron Man any more than THIS makes me Cat Woman.,1.6473684210526316,0.0197322506006741,1520,812,432,276,sarcasm,negative
840,2022-08-29,24,"Ok, Iron Man. Now use your superpowers to do the sheets.",1.5998598458304134,0.0195848505042641,1427,790,418,219,sarcasm,neutral
840,2022-08-29,81,"You should have Googled âIron Man Contest,â before you started.",1.5012919896640826,0.0262891685687734,774,496,168,110,unknown,neutral
840,2022-08-29,84,The perfect man!  He's well-dressed and does his own ironing.,1.4968553459119496,0.0273000404199821,636,391,174,71,wit-surprise,positive
841,2022-09-05,3,The male? He immediately identified a potential mate and began explaining composition and color theory.,1.756063432835821,0.0173772353581554,2144,1019,629,496,sarcasm,neutral
841,2022-09-05,35,"We believe, mice and men share a common trait: the ability to look interested at things they will never understand.",1.6360792492179352,0.0139230512627351,2877,1516,892,469,unknown,neutral
842,2022-09-12,17,"Donât worry, sir. I have been flying my whole life.",1.6593155893536122,0.0205453903291398,1315,665,433,217,sarcasm,positive
842,2022-09-12,23,"Not to worry, sir - water landings are my specialty!",1.6417582417582417,0.0173662472003133,1820,942,588,290,sarcasm,positive
842,2022-09-12,25,"Apologies for the slight delay on boarding sir, the cabin crew were just laying breakfast",1.6407046824293,0.0165159546370701,2157,1161,610,386,unknown,neutral
843,2022-09-19,9,I don't usually pick up men this way.,1.6254346746150026,0.0167592534125974,2013,1087,593,333,sarcasm,neutral
843,2022-09-19,20,I promised my therapist I would stop trying to save men!,1.5930038867295946,0.0172681744233604,1801,999,536,266,irony,negative
843,2022-09-19,36,Yes I HAVE heard the one about the woman on the flying trapeze who caught her husband in the act.,1.5490494296577946,0.0199191366039854,1315,773,362,180,wit-surprise,neutral
843,2022-09-19,44,'Don't you worry. No way I'm losing a THIRD husband like this.',1.5336538461538465,0.0356594863934391,416,252,106,58,sarcasm,negative
843,2022-09-19,45,Youâll be fine. Youâre standing on my second husband.,1.5326446280991737,0.0148470477871519,2420,1475,601,344,sarcasm,positive
843,2022-09-19,53,I never thought catching a man would be so tough.,1.492468134414832,0.0175917745293705,1726,1121,360,245,sarcasm,negative
844,2022-09-26,90,"Sir, you are the anesthesia.",1.499001996007984,0.0317958496016105,501,315,122,64,sarcasm,neutral
845,2022-10-03,81,"Mr Wizard was my dad,call me Don.",1.4901960784313726,0.0319582426400462,459,284,125,50,unknown,neutral
845,2022-10-03,89,My father always told me to dress for the job you want.,1.4781553398058251,0.024576501098888,824,532,190,102,exaggeration,neutral
846,2022-10-10,16,Maybe heâs not such a good boy.,1.6677966101694914,0.014897405438399,2360,1140,864,356,irony,negative
846,2022-10-10,24,Iâm not entirely sure he is a good boy.,1.648740012292563,0.0130457037675132,3254,1673,1051,530,unknown,negative
846,2022-10-10,63,"Sometimes I think the whole ""good boy"" thing is a facade.",1.5202677575306804,0.0136823974131172,2689,1631,717,341,unknown,negative
846,2022-10-10,72,"You say heâs a good boy, but I get the sense heâs hiding his true feelings.",1.5149415331312257,0.0146818224160323,2309,1406,617,286,sarcasm,negative
847,2022-10-17,68,I heard marketing ordered a male dancer. I suppose you want blown in the car lot.,1.438423645320197,0.0327005260913502,609,465,21,123,sarcasm,neutral
848,2022-10-24,29,"Oh my God, it's the Wrong brothers.",1.5376580538757558,0.0175639857143923,1819,1125,410,284,sarcasm,negative
848,2022-10-24,95,"Man, I envy empty nesters.",1.4123159303882196,0.0260791675948429,747,538,110,99,sarcasm,negative
849,2022-10-31,51,"Yes, Sir. There certainly  is a discount for no pants with your suit order.",1.5059171597633136,0.0270945427715031,676,417,176,83,wit-surprise,positive
849,2022-10-31,61,"Thanks, I feel like a new half-man.",1.4864,0.0259256530714172,625,374,198,53,irony,positive
850,2022-11-07,65,"Man, whoever that is, they're slaying it.",1.4444444444444444,0.2421610524189263,9,6,2,1,sarcasm,positive
851,2022-11-14,14,I'd ask directions but I'm a man.,1.631831831831832,0.0187623920791529,1665,907,464,294,sarcasm,neutral
853,2022-11-28,16,"Careful boys, that might only be the tip of the Jarlsbergâ¦",1.579583938074504,0.0162355841690655,2067,1180,576,311,sarcasm,negative
853,2022-11-28,19,"Careful boys, she's a sharp one.",1.574468085106383,0.0173936573641852,1692,946,520,226,sarcasm,neutral
853,2022-11-28,20,"Careful, men. It could be sharp!",1.5670285281494571,0.0115829637393122,3961,2280,1114,564,wit-surprise,neutral
853,2022-11-28,22,"Boys, we're gonna need a bigger board.",1.5595175668589407,0.0165867793216488,1907,1105,537,265,unknown,neutral
853,2022-11-28,39,"No man is an island, but the cheese stands alone.",1.4824150058616647,0.0168103565795808,1706,1081,427,198,wit-surprise,neutral
853,2022-11-28,49,"Stay alert boys, I smell a trap.",1.4465753424657537,0.036417988714201,365,245,77,43,sarcasm,neutral
853,2022-11-28,55,"Careful, boys: itâs just the tip of the Jarlsbergâ¦",1.4298737727910238,0.0183667593657595,1426,981,277,168,wit-surprise,neutral
853,2022-11-28,80,Are we men or are we mice?,1.3914590747330962,0.0229795055208211,843,600,156,87,wit-surprise,neutral
853,2022-11-28,87,"At ease men, it's Swiss!",1.3850063532401524,0.022470736215471,787,545,177,63,irony,positive
855,2022-12-12,11,Mom & Dad haven't crashed their walkers into each other in weeks.,1.609,0.024139215018341,1000,563,265,172,sarcasm,neutral
855,2022-12-12,23,"Wanna try the fast lane tonight, big boy?",1.5690814040328604,0.0202734070618286,1339,781,354,204,sarcasm,neutral
855,2022-12-12,64,"Yes, your Dad is a civil engineer. Why?",1.431578947368421,0.0246883300012187,665,431,181,53,unknown,neutral
856,2022-12-19,37,"Son, please stop calling me ""Pop!""  Just go with ""Dad.""",1.6287379624936644,0.0119556400568498,3946,2117,1177,652,sarcasm,negative
857,2022-12-26,0,That's nice.  My husband is a carpenter too.,1.7525710828796128,0.0139017346179264,3306,1566,992,748,unknown,positive
857,2022-12-26,26,"My husband wanted me to take the middle seat, so I just bit off his head.  Traveling alone?",1.6315422191207258,0.0203936766513349,1433,788,385,260,sarcasm,neutral
858,2023-01-02,42,"Trust me, Bub, you're a cat guy. A dog man doesn't leave the house in slippers.",1.4935979513444302,0.0184103753014907,1562,1009,335,218,sarcasm,neutral
858,2023-01-02,50,Iâm just trying to challenge assumptions about men wearing trench coats.,1.4737864077669902,0.0312433660522178,515,336,114,65,unknown,neutral
859,2023-01-09,74,"Good News Sir, we found space to carry the, 1, on another chalkboard.",1.5352112676056338,0.0348565396155162,426,255,114,57,sarcasm,positive
861,2023-01-23,25,Frankly both of these boys are built for polo.,1.5575279421433268,0.0186393110989161,1521,887,420,214,sarcasm,neutral
863,2023-02-06,14,"Sorry sir, but the job announcement was for âsix figures,â not âstick figures.â",1.7082630691399665,0.0186618996962284,1779,886,526,367,unknown,negative
863,2023-02-06,27,"Yes sir, as ridiculous as it may seem, it is our Banks position that you are indeed overdrawn.",1.667728237791932,0.0252912829171715,942,492,271,179,unknown,negative
863,2023-02-06,81,"Iâve dedicated DECADES of my life indicating Male bathrooms for this company, and youâre just going to let me go!? My wife works here too!",1.5018050541516246,0.0252500375894771,831,530,185,116,unknown,negative
863,2023-02-06,96,I can see youâre not really a details man,1.4885844748858448,0.0274250888847771,657,416,161,80,unknown,neutral
863,2023-02-06,100,"Iâm sorry, sir. Weâre looking for candidates who are less one dimensional.",1.484984984984985,0.0264714561989647,666,415,179,72,unknown,negative
865,2023-02-20,78,It's like when my dad left me.,1.3817292006525286,0.0244721305956997,613,419,154,40,irony,negative
865,2023-02-20,100,"To add a further grievance to my species inequality list, they have the luminous serenity of the Man in the Moon and we have the annoying distraction of The Unfetchable Ball.",1.3596491228070176,0.0262375634626263,570,411,113,46,unknown,negative
866,2023-02-27,81,"Iâve got to cut back, one day Iâm drowning Burning Man, and the next Iâm frying Phoenix.",1.4422880490296222,0.0210310247592774,979,637,251,91,incongruity-absurdity,negative
867,2023-03-06,37,"Oh man, I didnât realize we were working from home today",1.503968253968254,0.0193340102005034,1260,764,357,139,sarcasm,neutral
867,2023-03-06,59,"Excuse me sir, do you have time to talk about our lord and savior Jesus Christ?â",1.4779559118236474,0.0239977296814356,998,683,153,162,sarcasm,neutral
867,2023-03-06,93,It's a Father's Day gift from the saplings,1.450534759358289,0.0254943389365875,748,500,159,89,irony,positive
869,2023-03-20,18,"Our business vision: ""Don't give a man a fish and under no circumstances teach him how to fish""",1.5817091454272865,0.0202973154447835,1334,762,368,204,unknown,neutral
870,2023-03-27,36,"Buffett if itâs a girl, Warren if itâs a boy.",1.511111111111111,0.0215109581738891,1125,702,271,152,unknown,neutral
871,2023-04-03,22,"No, it's pot luck. I'm bringing my husband.",1.553349875930521,0.0209794613842494,1209,719,315,175,sarcasm,neutral
871,2023-04-03,70,"Mom, I finally found a man I love; he's so tender!",1.4444444444444444,0.0381107966983352,306,200,76,30,irony,positive
873,2023-04-17,8,"Yes sir, we can schedule you for the nose job. But itâll cost you an arm and a leg.",1.7366325369738338,0.0187426818740357,1758,835,551,372,wit-surprise,negative
873,2023-04-17,40,Weâll change out a few parts and youâll be a new man.,1.6229151559100798,0.0192465831302617,1379,710,479,190,unknown,neutral
873,2023-04-17,41,You look good for a man in your shape.,1.6184798807749627,0.019390774263388,1342,692,470,180,sarcasm,positive
874,2023-04-24,19,"No, this is not what we envisioned when we said we were coming for the fall of man.",1.6132017273288093,0.0190048522619879,1621,909,430,282,irony,negative
874,2023-04-24,41,Me and the boys have been in the landscaping business for a while now. You should see what we can do with your average cornfield.,1.5412541254125414,0.0208317117545155,1212,724,320,168,unknown,neutral
877,2023-05-15,12,"Cool, hot, bad boy, and I guess you're from Georgia?",1.540767386091127,0.0251410302588982,834,499,219,116,sarcasm,positive
879,2023-05-29,3,"Yeah, I know. His Dad owns the place.",1.7209110867178925,0.0131831959063452,3644,1804,1053,787,sarcasm,neutral
879,2023-05-29,47,Iâm not sure.  It could be the father or the son.,1.5679501698754248,0.0175253521939006,1766,1025,479,262,unknown,neutral
879,2023-05-29,61,His dad owns the place.,1.527204502814259,0.0190220133374751,1599,1019,317,263,irony,neutral
880,2023-06-05,52,"So, to summarize, the big hand is your father, the little hand is you, and the second hand is your life going in meaningless circles.",1.5286624203821657,0.0259864869399359,785,480,195,110,sarcasm,neutral
881,2023-06-12,25,Not this time boys...we're flipping a coin today!,1.6033254156769596,0.0247996393762022,842,451,274,117,sarcasm,neutral
881,2023-06-12,30,"We settle things like men here, I declare a thumb war.",1.585057471264368,0.0250181672050248,870,492,247,131,sarcasm,negative
882,2023-06-19,4,He saw the wrong man about a horse.,1.680341524364848,0.0110486733702665,4802,2420,1497,885,wit-surprise,negative
882,2023-06-19,79,He never learned how to whittle or spit like the other boys.,1.5084745762711864,0.028020824647955,649,403,162,84,incongruity-absurdity,negative
882,2023-06-19,87,"Oh man, I like this so much better than his cheerleader phase.",1.5,0.0280802137199115,626,389,161,76,sarcasm,positive
883,2023-06-26,2,"Maul a man and you eat for a day, teach a man to pamper youâ¦",1.774891774891775,0.0146850842289233,3465,1772,701,992,sarcasm,neutral
883,2023-06-26,21,That looks like your dad when I asked for your paw in marriage.,1.6445012787723785,0.0173046874009652,1955,1043,564,348,sarcasm,neutral
883,2023-06-26,30,"I still get goosebumps when he says, ""I am your father.""",1.6225,0.0215146583853396,1200,645,363,192,wit-surprise,positive
883,2023-06-26,37,"Man, do I miss my testicles.",1.600572655690766,0.0212798633763611,1397,832,291,274,self-deprecating,negative
884,2023-07-03,9,"Yes, but I am an icon and you Sir are merely a metaphor.",1.6580310880829014,0.0106730532130566,5404,2903,1446,1055,unknown,neutral
884,2023-07-03,57,Hello! My name is Peanut. You killed my father.  Prepare to die.,1.4979367262723522,0.0195503524221505,1454,952,280,222,sarcasm,negative
886,2023-07-17,45,I miss the inflatable cabana boy.,1.5319148936170213,0.0251387275869066,799,476,221,102,sarcasm,neutral
886,2023-07-17,71,"Wasting away again in Minneapolis, Dad?",1.4854517611026037,0.02780297908127,653,419,151,83,sarcasm,neutral
887,2023-07-24,68,"You, sir, have been served.",1.4619565217391304,0.0358386780817034,368,239,88,41,unknown,neutral
888,2023-07-31,18,"Shed happens, man.",1.543646408839779,0.0238284884055099,905,533,252,120,irony,neutral
888,2023-07-31,35,Miracle-Gro. My brother swears by it.,1.5101246105919004,0.0198158233154451,1284,792,329,163,unknown,positive
888,2023-07-31,60,"It's not a big deal, it happens to all men...",1.470723306544202,0.023626709854031,871,564,204,103,sarcasm,neutral
888,2023-07-31,80,The same thing happened to your father when he was your age.,1.450920245398773,0.026292843477915,652,424,162,66,sarcasm,neutral
888,2023-07-31,82,Don't worry darling. It happens to all men eventually.,1.4504504504504503,0.0262364910416755,666,436,160,70,sarcasm,neutral
889,2023-08-07,38,"Câmon,man. Fish gotta swim.",1.6163021868787275,0.0192682236040039,1509,823,442,244,incongruity-absurdity,neutral
889,2023-08-07,94,"Besides the obvious, Nobrains, canât you tell two males when you see them",1.5026269702276709,0.0299909378650524,571,359,137,75,sarcasm,neutral
891,2023-08-21,74,"This appointment is about your IRA, sir. Not your ERA.",1.4919224555735056,0.0193841611459272,1238,762,343,133,wit-surprise,negative
892,2023-08-28,5,Go back to sleep. There's no little boy hiding under your bed.,1.696434752509519,0.0144858034869673,2889,1447,872,570,sarcasm,negative
892,2023-08-28,12,What now? A little boy is hiding under your bed?,1.6631736526946108,0.0145497793495329,2672,1357,858,457,sarcasm,negative
892,2023-08-28,57,Donât be ridiculous there is not a little boy under your bed.,1.533562822719449,0.0217327988118575,1162,716,272,174,sarcasm,negative
892,2023-08-28,97,"For the last time, there is no little boy under your bed.",1.487068965517241,0.0277272311664047,696,456,141,99,sarcasm,neutral
894,2023-09-11,25,"Art as a career?  No way - you're going to finish college, just like your old man!",1.5442869796279894,0.0152555423066744,2258,1342,603,313,unknown,negative
894,2023-09-11,28,It's the eternal struggle: man versus banana peel.,1.540280857354028,0.0190243439956203,1353,785,405,163,incongruity-absurdity,neutral
895,2023-09-18,51,The men here are trained to sit on benches and watch over bags.â,1.5142857142857142,0.0211071442395344,1225,776,268,181,wit-surprise,neutral
